0,0.8256507601375844,Termy,0.17434923986241557
0,0.3041579982942657,charlotte4ippy,0.6958420017057343
0,0.07857915712996999,sandyofipswich,0.92142084287003
0,0.22246269393167228,richdick,0.7775373060683277
0,0.26858996425393844,MickScrimshaw,0.7314100357460616
0,0.07742432466247329,christinemackay,0.9225756753375267
0,0.16135376190652417,AngelaCrawley30,0.8386462380934758
0,0.16112732990513845,CatSmithMP,0.8388726700948616
0,0.339049860138948,garethmdaviesuk,0.660950139861052
0,0.16005378622985755,alexsobel,0.8399462137701424
0,0.01584169637073385,JoPlattMP,0.9841583036292662
0,0.16857655093093626,KellyMarieLD,0.8314234490690637
0,0.13130532436579656,ChrisWorsey,0.8686946756342034
0,0.35060308865839274,CKConservative,0.6493969113416073
0,0.07444544118343566,HelenGrantMP,0.9255545588165643
0,0.2509363532773988,EdwardsEconomy,0.7490636467226012
0,0.7760265384763818,rachaelashah,0.22397346152361813
0,0.4077184860445513,spelmanc,0.5922815139554487
0,0.10008678517200464,GreeninBeds,0.8999132148279954
0,0.2933920649135421,MarkLancasterMK,0.7066079350864579
0,0.6625287606395551,veronicakgerman,0.3374712393604449
0,0.21601707569020268,DesmondSwayne,0.7839829243097973
0,0.6788490452965741,DavidWatts12,0.3211509547034259
0,0.07030335440801716,newburygreens,0.9296966455919828
0,0.034739511259113676,CatMcKinnell,0.9652604887408863
0,0.4966621692728779,alisonjwhalley,0.5033378307271221
0,0.12144019221823732,taffgorman,0.8785598077817627
0,0.06444075106298208,jessicamordenmp,0.9355592489370179
0,0.2965602451542302,PaulFlynnMP,0.7034397548457698
0,0.7012436392357893,AJonesEvans,0.2987563607642108
0,0.2767921319504062,AnneMarieMorris,0.7232078680495938
0,0.46866110050962895,YvetteCooperMP,0.531338899490371
0,0.07143754722902873,cara_mcshane,0.9285624527709713
0,0.3584684352938905,PatriciaOLynn,0.6415315647061095
0,0.30296505425395925,StephenBBurke,0.6970349457460407
0,0.0552197001854251,OwenPaterson,0.9447802998145749
0,0.14110732801543047,LiamFox,0.8588926719845695
0,0.41157373133707387,andybentley1965,0.5884262686629261
0,0.020801706561948463,kitmalthouse,0.9791982934380515
0,0.11969593784274701,ABridgen,0.880304062157253
0,0.1790236165268696,dob86,0.8209763834731304
0,0.3029399167898911,TasminaSheikh,0.6970600832101089
0,0.6341216325363246,garthharkness,0.36587836746367536
0,0.12640010365540677,AdamKing_Green,0.8735998963445932
0,0.5496926834105543,JimfromOldham,0.45030731658944567
0,0.3451546647939999,JoJohnsonUK,0.6548453352060001
0,0.10785658410944143,AlisonJDowling,0.8921434158905586
0,0.4546490850451377,cllrwblackburn,0.5453509149548623
0,0.13042907503142365,olivercolvile,0.8695709249685764
0,0.041008443687628016,Robin_HC1,0.958991556312372
0,0.03136469660167751,darrensandersld,0.9686353033983225
0,0.41343737836852146,AlokSharma_RDG,0.5865626216314785
0,0.09393214089063484,SimonDanczuk,0.9060678591093652
0,0.11562156360916964,AndrewRosindell,0.8843784363908304
0,0.22940719774305207,IanRSNgreens,0.7705928022569479
0,0.04377493644968522,JerryRoodhouse,0.9562250635503148
0,0.15169479073063752,rebeccalury,0.8483052092693625
0,0.27584152484223723,CllrRMallender,0.7241584751577628
0,0.26143008258167433,CllrDavidMellen,0.7385699174183257
0,0.16032915936795777,Robert4LibDems,0.8396708406320422
0,0.09046166397905664,AlanDuncanMP,0.9095383360209434
0,0.12944401218620405,RandMLibDems,0.870555987813796
0,0.1203110859515022,KemiBadenoch,0.8796889140484978
0,0.02681580895224711,1tomcorbin,0.9731841910477529
0,0.9198536083794933,JohnGlenUK,0.08014639162050671
0,0.1284760177956874,SheffieldGreens,0.8715239822043126
0,0.26591152894881076,Bex_the_Green,0.7340884710511892
0,0.33270329012905253,GreenEmmaB,0.6672967098709475
0,0.9221278069437824,DJWarburton,0.07787219305621756
0,0.0635589284473127,DanGreef,0.9364410715526873
0,0.15182697093504816,HeatherWheeler,0.8481730290649518
0,0.3050103181398993,MarkJarnellNHA,0.6949896818601007
0,0.15924234025673145,globalrichard,0.8407576597432685
0,0.08912371672776842,AndrewSelous,0.9108762832722316
0,0.07165261076131413,AWMurrison,0.9283473892386859
0,0.18985868746744172,SotonGreenParty,0.8101413125325583
0,0.38773996977019665,alanwhiteheadmp,0.6122600302298034
0,0.2651384149110738,BG4MP,0.7348615850889262
0,0.029000583088342302,SamPancheri,0.9709994169116577
0,0.37122226125448365,glen_gogerly,0.6287777387455163
0,0.14162148072313585,ChrisPincher,0.8583785192768641
0,0.15924234025673145,kevinhollinrake,0.8407576597432685
0,0.2563747870974148,sggreenparty,0.7436252129025852
0,0.31116704583857435,Tim_Aker,0.6888329541614256
0,0.8015927515978758,JackieDP,0.19840724840212426
0,0.21000672469875292,chalmersdavidn,0.7899932753012471
0,0.08461437439857711,tania_mathias,0.9153856256014229
0,0.032342331349992426,ChrisRuane2017,0.9676576686500076
0,0.07932883316091177,AlunCairns,0.9206711668390882
0,0.7915097830153743,gulnar73,0.2084902169846256
0,0.8852416908116246,KateHoeyMP,0.1147583091883754
0,0.08573909865132401,antony_calvert,0.914260901348676
0,0.08994754895133383,MaryCreaghMP,0.9100524510486662
0,0.13496197407984412,HelenJonesMP,0.8650380259201559
0,0.14458201803177106,jonathanhornett,0.8554179819682289
0,0.8022981594909971,JSHeappey,0.19770184050900289
0,0.19705327185693666,JohnRWaddell,0.8029467281430633
0,0.2589050904612278,tom_watson,0.7410949095387722
0,0.20255613867743083,hbaldwin,0.7974438613225692
0,0.40791018879781793,NMcGreenParty,0.5920898112021821
0,0.2707888863205622,timfarron,0.7292111136794378
0,0.5558051865429317,WillJPatterson,0.4441948134570683
0,0.2460864145108287,FionaColley,0.7539135854891713
0,0.25113883810459503,WillForster,0.748861161895405
0,0.33724424745828474,GreensWolves,0.6627557525417153
0,0.05342353015373302,DJerrome,0.946576469846267
0,0.4476185100536547,WynEJones,0.5523814899463453
0,0.35540747012814733,isobeldavidson,0.6445925298718527
0,0.20866129664961552,Gary_Puffett,0.7913387033503845
0,0.3360401001482145,CogginsGeraldin,0.6639598998517855
0,0.08986181377440428,AndrewHWestern,0.9101381862255957
0,0.09895157583807279,MarkTamiMP,0.9010484241619272
0,0.280868418276513,Kirstene4Angus,0.719131581723487
0,0.15924234025673145,BrendanOHaraSNP,0.8407576597432685
0,0.14455867706694026,LabourASD,0.8554413229330597
0,0.1506177200688802,sanng7,0.8493822799311198
0,0.11368858532423187,shannon_1976,0.8863114146757681
0,0.04205106518448054,BstokeGreens,0.9579489348155195
0,0.3768388521880215,JohnMannMP,0.6231611478119785
0,0.24421523262795874,GreenElField,0.7557847673720413
0,0.3806384805697559,JulieIreland,0.6193615194302441
0,0.8162522200938281,gemmacweir1,0.1837477799061719
0,0.3066336572039048,cllrtimattwood,0.6933663427960952
0,0.13261589515432226,AjmalMasroor,0.8673841048456777
0,0.03408598020289355,frankfieldteam,0.9659140197971064
0,0.010870150770791565,RichardBurdenMP,0.9891298492292084
0,0.15924234025673145,johnhemming4mp,0.8407576597432685
0,0.17399540162431892,C_F_Adams,0.8260045983756811
0,0.15924234025673145,atbutcher,0.8407576597432685
0,0.15617853020819517,cllrjamesdaly,0.8438214697918048
0,0.11324165053773427,mattwarman,0.8867583494622657
0,0.16083029439631535,CllrSimonBull,0.8391697056036846
0,0.06133605124592523,DWard,0.9386639487540748
0,0.14842073811178536,kathen16,0.8515792618882146
0,0.6632893799028359,DanLodge,0.3367106200971641
0,0.052626123208315834,RahoulBhansali,0.9473738767916842
0,0.11296352122595432,anton_georgiou,0.8870364787740457
0,0.08846950716083801,alexburghart,0.911530492839162
0,0.4015114651214895,mickmcgough,0.5984885348785105
0,0.3534434074430093,craftysci,0.6465565925569907
0,0.03475391830935037,CarolineLucas,0.9652460816906496
0,0.33884883185961534,EmmaWarman,0.6611511681403847
0,0.8797945952648981,sharmilabousa,0.12020540473510187
0,0.02342124003035584,CeliaBristol,0.9765787599696442
0,0.10414223208018292,JulieForBurnley,0.8958577679198171
0,0.14963298561624705,struanmackie,0.850367014383753
0,0.06489258175757484,JoshFG,0.9351074182424252
0,0.22365816097914837,RyburnRob,0.7763418390208516
0,0.07428046487221629,DrBenSpencer,0.9257195351277837
0,0.1724715125468238,JamesCanterbury,0.8275284874531762
0,0.1820571175337612,MarkHooperPlaid,0.8179428824662388
0,0.014251180182976664,Craig_William5_,0.9857488198170233
0,0.4812216597840804,ruthalcroft,0.5187783402159196
0,0.3021939147039442,tracey_crouch,0.6978060852960558
0,0.29338197042517855,MarkHunter,0.7066180295748214
0,0.7817578246058865,cheadlelabour,0.21824217539411353
0,0.38192856928074315,ChrisJVince,0.6180714307192569
0,0.23047883656896817,billcashmore,0.7695211634310318
0,0.29427885953704014,CheshamAmersham,0.7057211404629599
0,0.13891598232195201,EntrepAdvocate,0.861084017678048
0,0.029199390685698656,bilal_labour,0.9708006093143013
0,0.18461287734718146,MarishaRay4MP,0.8153871226528185
0,0.023608065475148376,cllrmoon,0.9763919345248516
0,0.2111932165645547,BridgetFox,0.7888067834354453
0,0.6611463346664987,robertabwMP,0.3388536653335013
0,0.5520862134791864,roy_horobin,0.44791378652081354
0,0.11512410254537475,plaidcymruchris,0.8848758974546252
0,0.21771482167837997,gareththomaslab,0.78228517832162
0,0.37195203893181283,CahalBurke,0.6280479610681872
0,0.058301906556577965,JulieMarson,0.941698093443422
0,0.01832440627036891,DavidHansonMP,0.9816755937296311
0,0.1724715125468238,Emma4Devizes,0.8275284874531762
0,0.0778107926492626,RobertLibDem,0.9221892073507374
0,0.3557009275204399,DavidMundellDCT,0.6442990724795601
0,0.21273411660158636,ChrisLawSNP,0.7872658833984136
0,0.19861204841886482,jCalderLibDem,0.8013879515811352
0,0.6127314929459282,joymorrissey,0.38726850705407173
0,0.12438397413463054,humairasanders,0.8756160258653695
0,0.15924234025673145,ChidiObihara,0.8407576597432685
0,0.258124904983439,rkdasgupta,0.741875095016561
0,0.23183832898973633,DamianHinds,0.7681616710102637
0,0.2773197748287789,RRobinsonLD,0.7226802251712211
0,0.045615200641448195,timloughton,0.9543847993585518
0,0.4097984365839469,lesliecgroves,0.5902015634160531
0,0.11917955367665722,GregKnight,0.8808204463233428
0,0.0821967796718257,JakeyLambert,0.9178032203281743
0,0.1633463120075288,GreenPPCRon,0.8366536879924712
0,0.3713312051064497,DeidreBrock,0.6286687948935503
0,0.6383557007019682,lornagreens,0.3616442992980317
0,0.5212858620669583,Mandytelford,0.4787141379330418
0,0.2771615641199009,KateOsamor,0.7228384358800991
0,0.3944073671640548,ERGreens,0.6055926328359452
0,0.26260435379091596,GoltonStewart,0.737395646209084
0,0.23932351713219557,AlecShelbrooke,0.7606764828678044
0,0.09712730777930667,DHallMatthews,0.9028726922206933
0,0.14332367073826635,MattHartley100,0.8566763292617336
0,0.5569106335044723,enfield_greens,0.44308936649552766
0,0.05777944565405446,lbpreston,0.9422205543459455
0,0.24468271050013646,votejonathan,0.7553172894998635
0,0.10663495170976456,CLaidlaw,0.8933650482902354
0,0.7992255135883486,SwaleGreens,0.20077448641165144
0,0.06689193952708394,Helen_Whately,0.9331080604729161
0,0.9056600630461614,SeemaMalhotra1,0.0943399369538386
0,0.4918575591792027,JackLopresti,0.5081424408207973
0,0.15924234025673145,FaBSCLP,0.8407576597432685
0,0.15924234025673145,GreenPartyFOD,0.8407576597432685
0,0.07686101306994753,Mark_J_Harper,0.9231389869300525
0,0.4977320746917471,markdurkan,0.5022679253082529
0,0.03328066007770569,VickyPearsonGP,0.9667193399222943
0,0.3502622357829024,Vernon_Coaker,0.6497377642170976
0,0.15262131772186127,mgshanks,0.8473786822781387
0,0.22366786435200725,bellrebeccabell,0.7763321356479927
0,0.06345336091997567,Baz_k,0.9365466390800243
0,0.10748858363822,AnitadayA,0.89251141636178
0,0.40735530122832553,cs_adams,0.5926446987716745
0,0.18854535301253306,AnimalsCount,0.8114546469874669
0,0.43035781068481394,HenleyStatic,0.5696421893151861
0,0.12529645298810077,GreenJamesRob,0.8747035470118992
0,0.4679193392807499,Jamesdbaker1,0.5320806607192501
0,0.19769507538187803,rsbate,0.802304924618122
0,0.04057953348115395,hammersmithandy,0.959420466518846
0,0.03704671487683364,kirstyrallan,0.9629532851231664
0,0.22557871235588656,ClaireLLeyland,0.7744212876441134
0,0.5574353927867423,PhilWaiteHw,0.44256460721325774
0,0.21164617486729942,HerefordLabour,0.7883538251327006
0,0.08213624859046365,LucyHurds,0.9178637514095364
0,0.025969096898713517,ChibahKatherine,0.9740309031012865
0,0.3551712162042696,PriskMark,0.6448287837957304
0,0.19983283218083658,FionaHallEU,0.8001671678191634
0,0.08727524892028604,StephenCrosher,0.912724751079714
0,0.7381107735024081,Keir_Starmer,0.26188922649759194
0,0.07897471277296231,KristyAdamsBlue,0.9210252872270377
0,0.1234908952520688,pbullenUKIP,0.8765091047479312
0,0.15258364471412844,RichBJC,0.8474163552858716
0,0.07565770287928342,mgrobb,0.9243422971207166
0,0.09988600157924654,NBelfitt,0.9001139984207535
0,0.15924234025673145,VixL,0.8407576597432685
0,0.4351637997676987,jeremycorbyn,0.5648362002323013
0,0.13195408535406816,MrKeithFraser,0.8680459146459318
0,0.5454896102883261,jarrowstevemp,0.4545103897116739
0,0.024844856251253766,CarlCashman,0.9751551437487462
0,0.4655859678143799,PatCatney,0.5344140321856201
0,0.3987436367645638,J_Donaldson_MP,0.6012563632354362
0,0.1361949549273106,Andrew_Hilland,0.8638050450726894
0,0.07466305341286439,MrMatt_Robinson,0.9253369465871356
0,0.42609824405725594,yorksgreenmarti,0.5739017559427441
0,0.9259895476010364,RKilpatrickMCR,0.07401045239896363
0,0.7107952615333177,benjaminsims,0.28920473846668227
0,0.33463555655560007,rob_pass_green,0.6653644434443999
0,0.06480770618391607,joancoombes,0.9351922938160839
0,0.17689384757159288,NickyMorgan01,0.8231061524284071
0,0.1243970324334639,CllrRFM,0.8756029675665361
0,0.07867955855483477,theresa_may,0.9213204414451652
0,0.3240243032640129,Greens_JessMayo,0.6759756967359871
0,0.450090861995348,mcneil_tom,0.549909138004652
0,0.030479482725113916,lm_french,0.9695205172748861
0,0.21800529906030697,ambervgreens,0.781994700939693
0,0.03973699518319551,Mountainin2015,0.9602630048168045
0,0.011516751987688534,Buchanan_dup,0.9884832480123115
0,0.11342563242942638,HuddlestonNigel,0.8865743675705736
0,0.4737565642020768,clmathys,0.5262434357979232
0,0.19130394855856692,DoddsJane,0.8086960514414331
0,0.026464992657404318,Douglas4Moray,0.9735350073425957
0,0.7928923388512932,cott_nick,0.2071076611487068
0,0.5618893544469696,CllrGaston,0.4381106455530304
0,0.05138247897865689,PGibsonSNP,0.9486175210213431
0,0.589430350654907,scottmann4NC,0.410569649345093
0,0.39644003762083757,markcann,0.6035599623791624
0,0.542911230140551,PeterNorthDevon,0.45708876985944896
0,0.14718793622412873,greenknight49,0.8528120637758713
0,0.08670267728408998,juliman66,0.91329732271591
0,0.09432647412577433,NESGreenParty,0.9056735258742257
0,0.10906025492033355,jeanie4northhfd,0.8909397450796664
0,0.3174734374197865,graeme_currie1,0.6825265625802135
0,0.24312696956395086,Sandmartyn,0.7568730304360491
0,0.20901058253351368,craig4nwarks,0.7909894174664863
0,0.1850228185000653,AndyFitchet,0.8149771814999347
0,0.059238958256821794,BrianMathew4NW,0.9407610417431782
0,0.5711546231747805,Sally_Keeble,0.4288453768252195
0,0.9089976814025925,robina4labour17,0.09100231859740744
0,0.35186909471032335,jhalcrojohnston,0.6481309052896767
0,0.15924234025673145,alexfeakes,0.8407576597432685
0,0.38450923333137743,cllrbartington,0.6154907666686226
0,0.054425128511291776,DrKirstenJ,0.9455748714887082
0,0.42365425718320604,disruptordavies,0.576345742816794
0,0.24155721172591182,Lola__McEvoy,0.7584427882740882
0,0.05746185532612169,RoryStewartUK,0.9425381446738783
0,0.040163694874816636,FlickD,0.9598363051251834
0,0.32045602117017447,SCrabbPembs,0.6795439788298255
0,0.20150640067072667,StuartAndrew,0.7984935993292733
0,0.17769170941201473,JustineGreening,0.8223082905879853
0,0.3801439891175581,cgallppc,0.6198560108824419
0,0.10966871855110882,susanjuned,0.8903312814488912
0,0.6589691556916155,KellyTolhurst,0.34103084430838454
0,0.3765022874791636,carolinenokes,0.6234977125208364
0,0.20586873628933533,IanBlackfordMP,0.7941312637106647
0,0.02497891000375152,alysonbarnes17,0.9750210899962485
0,0.1904606936713491,JakeBerry,0.8095393063286509
0,0.15924234025673145,MarkPawsey,0.8407576597432685
0,0.15350953292915603,SWLabour,0.846490467070844
0,0.07139812488504371,nadams,0.9286018751149563
0,0.057896773792036615,drcarolinej,0.9421032262079634
0,0.7023994503272393,RossDPepper,0.2976005496727608
0,0.04027136400789888,GreenSomFrome,0.9597286359921011
0,0.44973478843037407,reetenbanerji,0.5502652115696259
0,0.1061569164834717,ChrisHazzardSF,0.8938430835165283
0,0.09917549291832195,juliacambridge1,0.900824507081678
0,0.0073493377657832815,AlbertoCostaMP,0.9926506622342167
0,0.23476673068303844,jc4southsuffolk,0.7652332693169616
0,0.26786723357062403,DavidGauke,0.732132766429376
0,0.5184056728596627,Jeremy_Hunt,0.48159432714033734
0,0.29553412184320815,trevorcarbin,0.7044658781567918
0,0.09568102619887331,ThomasGravatt,0.9043189738011267
0,0.15924234025673145,_domellis,0.8407576597432685
0,0.3748905574845792,SpelthorneLabPy,0.6251094425154208
0,0.9102892172240641,DerekThomasUK,0.08971078277593596
0,0.22785328977402153,ctinker2,0.7721467102259785
0,0.3585642293217004,chriswkane,0.6414357706782996
0,0.04396132577927292,anncoffey_mp,0.9560386742207271
0,0.021143995431498364,StockportGreens,0.9788560045685016
0,0.3315445138888322,DanielJellyman,0.6684554861111678
0,0.7572706020510412,DougRouxel,0.24272939794895879
0,0.03857430332166656,JimShannonMP,0.9614256966783334
0,0.21448559079896923,DavidEDrew,0.7855144092010308
0,0.26500255836324993,james4suffolk,0.7349974416367501
0,0.3406086747222269,JulieElliottMP,0.6593913252777731
0,0.4894879114400309,AnnMarie4SHeath,0.5105120885599691
0,0.12975888714619543,scullyp,0.8702411128538046
0,0.1441985190585634,SwanseaGP,0.8558014809414366
0,0.2786882024367481,Andrew4Tamworth,0.7213117975632519
0,0.5285410942053743,pow_rebecca,0.4714589057946257
0,0.007618257308946719,lucyallan,0.9923817426910533
0,0.04763242801058731,TheJohnKent,0.9523675719894127
0,0.2037150215533433,AlexGlassbrook,0.7962849784466567
0,0.3282442281560285,JacqiHodgson,0.6717557718439715
0,0.02661420494624167,JamesDavies,0.9733857950537583
0,0.1977803825022092,EddieHughes4WN,0.8022196174977908
0,0.7427122668969839,IanLaveryMP,0.25728773310301617
0,0.3874392678083457,spellar,0.6125607321916543
0,0.11422029561590841,Richard4Watford,0.8857797043840916
0,0.1506257013962724,peter_aldous,0.8493742986037276
0,0.370263878525635,chris_nelson,0.629736121474365
0,0.2812857575885894,grantshapps,0.7187142424114106
0,0.8656039836136133,StarAnderton,0.13439601638638665
0,0.5668215804232518,rosie4westlancs,0.4331784195767482
0,0.5416123745762143,James4WandL,0.4583876254237858
0,0.31055674479946227,S_Hammond,0.6894432552005377
0,0.08083063066301177,ImranUddin2003,0.9191693693369882
0,0.010870150770791565,MGreenwoodWW,0.9891298492292084
0,0.07312088865031519,laetisiacarter,0.9268791113496848
0,0.0923539532036598,patmcfaddenmp,0.9076460467963402
0,0.2572951465329283,LouisStephen,0.7427048534670717
0,0.3823581504068564,SueHayman1,0.6176418495931436
0,0.7376366656200204,carolineUKIP,0.2623633343799796
0,0.2940224347980419,callumjodwyer,0.7059775652019581
0,0.4385314992706951,RossThomson_MP,0.5614685007293049
0,0.12352841947150772,Campbell4Angus,0.8764715805284923
0,0.1235172199389466,CliveSneddon,0.8764827800610534
0,0.24194146669345407,GreenMandyRossi,0.7580585333065459
0,0.09244254650858874,AndyHR_Green,0.9075574534914113
0,0.23378106610689975,CMochan,0.7662189338931003
0,0.03345033741469561,VictoriaPrentis,0.9665496625853044
0,0.05429929831540514,Steph_Peacock,0.9457007016845949
0,0.08559946064893764,LoraineBirchall,0.9144005393510624
0,0.037247492710340224,benhowlettuk,0.9627525072896598
0,0.2899738258188811,DrDickyD,0.7100261741811189
0,0.7809752502763609,NigelDoddsDUP,0.21902474972363906
0,0.12992853735760734,SorchaEastwood,0.8700714626423927
0,0.13275555609392253,rushanaraali,0.8672444439060775
0,0.2952033677564986,Geoffbastin,0.7047966322435014
0,0.7256649661039132,DavidEvennett,0.27433503389608677
0,0.3624593481859133,mike32811,0.6375406518140867
0,0.08487311097529204,RogerGodsiff,0.915126889024708
0,0.9379508655740028,khalid4PB,0.06204913442599723
0,0.5285426208053642,Bobrjeastwood,0.4714573791946358
0,0.32781001084189887,leagravell,0.6721899891581011
0,0.11583424616297044,patrickloweukip,0.8841657538370296
0,0.2183968420002358,BoltonGreens,0.7816031579997642
0,0.031782035626212624,CGreenUK,0.9682179643737874
0,0.32492798801754075,paul_r_kenny,0.6750720119824593
0,0.0951833845210941,_ChrisKealey,0.9048166154789059
0,0.04479072879702506,DrPhillipLeeMP,0.9552092712029749
0,0.9274783538039277,PatrickSmithLD,0.07252164619607222
0,0.2823793283417856,BtreeWithamLibs,0.7176206716582144
0,0.2750571177005722,MarcusKravis,0.7249428822994278
0,0.6269711407611063,circusofhorrors,0.3730288592388938
0,0.2795474525674758,EmilyTesterLD,0.7204525474325242
0,0.5486354402243417,NickPavilion15,0.45136455977565826
0,0.09722163704782472,theodoraclarke,0.9027783629521753
0,0.11637158937160896,KerryMP,0.883628410628391
0,0.16996734366786226,SpozPoet,0.8300326563321377
0,0.014999637697182933,Greg4Broxtowe,0.9850003623028171
0,0.01837636870578996,Anna_Soubry,0.98162363129421
0,0.46359077102667245,richardbaum,0.5364092289733275
0,0.6999187140228198,Invernessbelle,0.30008128597718015
0,0.009535102035129639,ellanOrnell,0.9904648979648704
0,0.07197955725972016,StuartTuckwood,0.9280204427402798
0,0.25792255371550654,annamcmorrin,0.7420774462844935
0,0.34806523778261955,MichaelDeemPC,0.6519347622173804
0,0.20289982189058753,davidkurten,0.7971001781094125
0,0.20286710578841716,GrenvilleHam,0.7971328942115828
0,0.032905244281051016,Tomh1992,0.967094755718949
0,0.363049172796448,NigelCarterUKIP,0.636950827203552
0,0.04888531300725363,CherylGillan,0.9511146869927464
0,0.12654480191178719,SpencerPitfield,0.8734551980882128
