0,0.8256507601375844,Termy,0.17434923986241557
0,0.13783128439474646,ChesterfieldLD,0.8621687156052535
0,0.03536034458032411,HelenCBelcher,0.9646396554196759
0,0.8926112768724588,Patsindorset,0.10738872312754116
0,0.2132737851049301,MarkFieldUK,0.7867262148950699
0,0.20966936108462497,lfmcnally,0.790330638915375
0,0.24036966339445143,Jonathan_Elmer,0.7596303366055486
0,0.10862768864140915,PaulJamesOakley,0.8913723113585909
0,0.20272212212098206,chrisjsuk,0.7972778778790179
0,0.10429046495685457,MrPeterKeith,0.8957095350431454
0,0.59857557867865,MartinVickers,0.40142442132135003
0,0.0464129031262841,susanelanjones,0.9535870968737159
0,0.15924234025673145,CopelandTories,0.8407576597432685
0,0.1640054318281705,Corbychris,0.8359945681718295
0,0.4705508171915337,GreenMatHandley,0.5294491828084663
0,0.08705214512226789,jimforcovsouth,0.9129478548777321
0,0.21751453264384446,Tim4Crawley,0.7824854673561555
0,0.14853816583982127,GavinBarwell,0.8514618341601787
0,0.06844902671049036,GhillyFlower,0.9315509732895096
0,0.38202788602011617,CroydonLibDems,0.6179721139798838
0,0.057828062990283646,JennyChapman,0.9421719370097164
0,0.5038990211966532,pmcuthbertson,0.49610097880334686
0,0.2512683137422056,Simon_Beard,0.7487316862577944
0,0.09532609742586473,AndyHollyer,0.9046739025741353
0,0.1724715125468238,helenhayes_,0.8275284874531762
0,0.010870150770791565,ArklessRichard,0.9891298492292084
0,0.17445549844600727,norman_mathew,0.8255445015539927
0,0.020610505314211935,meenahansgreen,0.9793894946857881
0,0.15924234025673145,PeterMcilvenna,0.8407576597432685
0,0.875255800638796,NigelBakhai,0.12474419936120397
0,0.16083029439631535,stephenctimms,0.8391697056036846
0,0.08095013208005741,kirstenoswald,0.9190498679199426
0,0.045690705401224774,SandyBatho,0.9543092945987752
0,0.15924234025673145,NigelSussman4MP,0.8407576597432685
0,0.19571119318825525,BambosMP,0.8042888068117447
0,0.47244458183462057,ee_labour,0.5275554181653794
0,0.03888798787487535,JoeJLevy,0.9611120121251246
0,0.5564213448044524,martinwhybrow,0.44357865519554757
0,0.10124427535654013,Gary_Middleton,0.8987557246434599
0,0.6594927238750945,sullivan_jed,0.34050727612490556
0,0.029236434231214026,EdwardLeighMP,0.970763565768786
0,0.3767456002231515,Abbott4Gedling,0.6232543997768485
0,0.33656492504767155,lottifairbanks,0.6634350749523285
0,0.07443230152137204,Katewatson67,0.925567698478628
0,0.12692936608011984,ewanhoyle,0.8730706339198802
0,0.3281837310382002,PollokLabour,0.6718162689617998
0,0.4325059599096245,cj_dinenage,0.5674940400903755
0,0.2156205355398445,MandyGarford,0.7843794644601555
0,0.4011046857379156,JamesWillisLD,0.5988953142620844
0,0.29604527504175526,AnneMilton,0.7039547249582447
0,0.16096682103806015,alastairis,0.8390331789619399
0,0.47737433757028036,GreenRebJohnson,0.5226256624297196
0,0.03269639717967787,luke_r_parker,0.9673036028203221
0,0.039268055148661496,HackneyTogether,0.9607319448513385
0,0.03067482882168493,DavidDavisMP,0.9693251711783151
0,0.9630421546976374,DerekTwiggMP,0.03695784530236257
0,0.23409636577199622,MarkJSewards,0.7659036342280038
0,0.4025160862809617,NavinShah2016,0.5974839137190383
0,0.7454275967652597,GarethThomasMP,0.25457240323474023
0,0.06932446446024276,Phil_Broughton,0.9306755355397572
0,0.06397199736861992,MikeHillMP,0.9360280026313801
0,0.07335963010416702,CllrCarlJackson,0.926640369895833
0,0.9758166164415155,domcgraham,0.024183383558484532
0,0.17047988971171113,AmberRuddHR,0.8295201102882889
0,0.579936775427145,paulgraylocal,0.420063224572855
0,0.25867018213250403,AlanMakMP,0.741329817867496
0,0.6621085056854842,billnewtondunn,0.3378914943145158
0,0.09920045774822839,SallySymington,0.9007995422517716
0,0.36473314042119187,MartinYFx2016x,0.6352668595788081
0,0.358065022558841,Offord4Hendon,0.641934977441159
0,0.8209615538802462,timscottuk,0.17903844611975378
0,0.02647618536318941,LizMcInnes_MP,0.9735238146368106
0,0.9110406885313111,RichardCano2,0.0889593114686889
0,0.041301463985466746,jh66111,0.9586985360145333
0,0.02241376061525957,Dawn_Barnes,0.9775862393847404
0,0.05683709368443601,martinmccluskey,0.943162906315564
0,0.2452024401130113,DonaldBoyd7,0.7547975598869887
0,0.6754619808621427,RRitchieC,0.3245380191378573
0,0.01961026143387734,IoWBobSeely,0.9803897385661227
0,0.18415520540481523,davidherbertst,0.8158447945951848
0,0.05207218254541779,emmadentcoad,0.9479278174545822
0,0.30620335380298935,KetteringGreens,0.6937966461970106
0,0.5858808648694729,Elsiethered,0.41411913513052706
0,0.08738913390538361,CSkidmoreUK,0.9126108660946164
0,0.11563545691583965,LesleyLaird,0.8843645430841603
0,0.7417769859978136,KnowsleyGreens,0.2582230140021864
0,0.8402788313235521,NeilMiney,0.15972116867644795
0,0.9677518622379042,hilarybennmp,0.03224813776209573
0,0.04482332647763265,JonAshworth,0.9551766735223673
0,0.06492704904867064,Jack2Hickey,0.9350729509513294
0,0.02418944972818704,leicesterliz,0.975810550271813
0,0.2781346577739292,PeterTFortune,0.7218653422260708
0,0.7776387513677523,elliereeves,0.2223612486322477
0,0.35627863907749735,MusicmanTOURS,0.6437213609225027
0,0.34105801969098026,DavidRutley,0.6589419803090197
0,0.0828472114097838,PirateBlackburn,0.9171527885902162
0,0.18431814590676066,johnbridges51,0.8156818540932393
0,0.05198328973302713,kemiabidogun,0.9480167102669729
0,0.3339313363384597,phileckersley,0.6660686636615403
0,0.028040292632523722,Afzal4Gorton,0.9719597073674763
0,0.9093841643710314,AmyKitcher,0.09061583562896863
0,0.18063597141907362,Fionna_T_,0.8193640285809264
0,0.038161021070805545,_MarkGlasgow,0.9618389789291945
0,0.1610791917923653,fredgrindrod,0.8389208082076347
0,0.11190058802579417,rowlem,0.8880994119742058
0,0.11715331076932489,CharlynnePullen,0.8828466892306751
0,0.29473976681996705,grahamfindlay,0.705260233180033
0,0.3698051321977528,DavidTCDavies,0.6301948678022472
0,0.05429970538456608,angela_feeney,0.9457002946154339
0,0.15924234025673145,abmacneilsnp,0.8407576597432685
0,0.044307841349812804,Chantal4Labour,0.9556921586501872
0,0.061755859431594784,RichardBenyonMP,0.9382441405684052
0,0.06072893715177019,AlexSkirvinLAB,0.9392710628482298
0,0.7928923388512932,NewcastleEastLD,0.2071076611487068
0,0.1336635162965787,DuncanCCrute,0.8663364837034213
0,0.1628468701791549,Marie4NA,0.8371531298208451
0,0.07697167971104113,james_labour,0.9230283202889589
0,0.11239936841660703,Simon4NDorset,0.887600631583393
0,0.1978382655587836,cmartinLD,0.8021617344412164
0,0.40377097160750275,WeLikeMike,0.5962290283924973
0,0.24399539214115318,NEHantsGreens,0.7560046078588468
0,0.08910319606642358,sasharosenorris,0.9108968039335764
0,0.0880349727742733,tomssthornhill,0.9119650272257267
0,0.01793022128498234,dempsey4labour,0.9820697787150177
0,0.2937389458184685,rehalfrances,0.7062610541815315
0,0.08559946064893764,GlindonMary,0.9144005393510624
0,0.17287136375283607,OwenTemple2,0.8271286362471639
0,0.673164616811581,ddothill,0.326835383188419
0,0.9187614836751316,rm113,0.08123851632486846
0,0.15924234025673145,JGray,0.8407576597432685
0,0.05761929076517991,Michael_Ellis1,0.9423807092348201
0,0.24462275229172026,GeorgeSmid,0.7553772477082797
0,0.14190719543422337,NorwichChloe,0.8580928045657766
0,0.023904158556331323,LanaHempsall,0.9760958414436687
0,0.16046617819363906,KirstyJonesNGP,0.8395338218063609
0,0.14328133373024032,ANorrisMP,0.8567186662697597
0,0.3808150162592172,Marcus4Nuneaton,0.6191849837407828
0,0.8816867010616714,JBrokenshire,0.11831329893832865
0,0.16178014790545425,nicolablackwood,0.8382198520945457
0,0.1844288112276996,angelasmithmp,0.8155711887723004
0,0.6513848565034597,dougilawson,0.3486151434965404
0,0.41850911400153645,CllrPeterBarret,0.5814908859984635
0,0.42995884051235655,FflurElin,0.5700411594876434
0,0.05738918403334847,bobkilmister,0.9426108159666515
0,0.12874281069051796,Philippa4Pembs,0.871257189309482
0,0.2719672596475067,MpHendrick,0.7280327403524933
0,0.428020276180726,MercerRyanJ,0.571979723819274
0,0.1577968284855925,AllanKnox4RV,0.8422031715144075
0,0.07449009297929221,ZacGoldsmith,0.9255099070207078
0,0.4638743986417273,Peter4MP,0.5361256013582727
0,0.3835923340687821,KevinBarronMP,0.6164076659312179
0,0.7425017695907516,claire4rugby,0.2574982304092483
0,0.101451701983727,chrisclarkcpfc,0.898548298016273
0,0.3570061854053652,JackPCarrington,0.6429938145946348
0,0.15571619570638107,ClapcoteS,0.8442838042936189
0,0.41116158493924326,daniel4shrews,0.5888384150607567
0,0.16083029439631535,MicalmusRolfe,0.8391697056036846
0,0.8328770270883028,Mad_Mike_Young,0.1671229729116972
0,0.1498337766324267,lincsgreenparty,0.8501662233675733
0,0.5893095324070834,VoteGreenHarman,0.41069046759291666
0,0.4153327973878096,simonsaggers,0.5846672026121904
0,0.5682080631277727,MartenKats,0.4317919368722273
0,0.30773296360105873,LNethsingha,0.6922670363989413
0,0.11401963777389201,chrisj_brown,0.885980362226108
0,0.16231181742177203,AndrewAAD,0.837688182578228
0,0.1151147697446876,pdehoest,0.8848852302553124
0,0.9035858129685178,trussliz,0.09641418703148219
0,0.7398320643731593,libdemdaisy,0.2601679356268407
0,0.08559946064893764,JackEEaston,0.9144005393510624
0,0.863449612748973,jacksonngUK,0.13655038725102692
0,0.017364368055144852,JessNorthey,0.9826356319448551
0,0.074012663003442,BoudicaM,0.925987336996558
0,0.30600799289884273,ACunninghamMP,0.6939920071011573
0,0.4772766066116414,DaveTheBrief,0.5227233933883586
0,0.10976280862053944,PaulWilliamsMP,0.8902371913794606
0,0.2561833288652713,Andi_Mohr,0.7438166711347287
0,0.024468998316913737,ClaireHiscott,0.9755310016830863
0,0.23823050060410356,SLunnon1,0.7617694993958964
0,0.04516321804025103,theresecoffey,0.954836781959749
0,0.5225270542657996,RobPocock1,0.4774729457342004
0,0.15924234025673145,greenclairejp,0.8407576597432685
0,0.08201650749984013,DansBoucher,0.9179834925001599
0,0.6594430528906913,MikeEOCarroll,0.3405569471093087
0,0.4392262936330581,SamJRushworth,0.5607737063669419
0,0.16796182943443905,TauntonGreens,0.832038170565561
0,0.3892049355996374,BrianMead4MP,0.6107950644003626
0,0.17461476671598275,DrRosena,0.8253852332840173
0,0.23670775156092294,DanWatkins,0.7632922484390771
0,0.010870150770791565,NickTorfaenMP,0.9891298492292084
0,0.051918078895386355,SNewtonUK,0.9480819211046136
0,0.09532609742586473,tbisdee,0.9046739025741353
0,0.35843761662413565,CllrNickVarley,0.6415623833758644
0,0.3656144371211669,ThyPirateDave,0.6343855628788331
0,0.19314185942059126,GreenPartyAJ,0.8068581405794087
0,0.024130880893244888,AnthonyMangnal1,0.9758691191067551
0,0.042038586501414565,FaisalRashid6,0.9579614134985854
0,0.32135855044131056,GrahamEvans,0.6786414495586894
0,0.024768465076616453,PeterBoneUK,0.9752315349233835
0,0.5906768455221783,wellsmp,0.4093231544778218
0,0.23459463240509826,JohnHealey_MP,0.7654053675949017
0,0.17302152837345242,FloClucas,0.8269784716265476
0,0.02718569235229973,AlexWilliams175,0.9728143076477003
0,0.16725115498802645,JoHayesLibDem,0.8327488450119735
0,0.12243508294720862,amybertaut,0.8775649170527914
0,0.056702751702053744,ClarkVasey,0.9432972482979463
0,0.18918874671208608,hazel_thorpe,0.8108112532879139
0,0.44063051441766954,stevekguy,0.5593694855823305
0,0.19174195525206794,BWallaceMP,0.8082580447479321
0,0.010870150770791565,jamesblanchard,0.9891298492292084
0,0.17160459933905692,bennison_andrew,0.8283954006609431
0,0.2672370227234253,GutoAberconwy,0.7327629772765747
0,0.2980897977650433,NHA_Banbury,0.7019102022349567
0,0.21622403278586877,_Chris_Coghlan,0.7837759672141312
0,0.05709262248629432,LoisDavisGreen,0.9429073775137057
0,0.033392408371850424,JaneEllison,0.9666075916281496
0,0.033989538343888515,_jamesenglish,0.9660104616561115
0,0.017052198952676623,BedfordVann,0.9829478010473234
0,0.14188696968139414,ClareBaileyGPNI,0.8581130303186059
0,0.21425718395144244,coyleneil,0.7857428160485576
0,0.06433847703375728,Bayliss4BB,0.9356615229662427
0,0.34324781653859626,sweetjayne,0.6567521834614037
0,0.2524647281734186,SquireCaroline,0.7475352718265814
0,0.32143950976229985,JackDromeyMP,0.6785604902377002
0,0.04390622728957272,KefentseDennis,0.9560937727104273
0,0.37916629957357406,HelenGoodmanMP,0.6208337004264259
0,0.28216977288661294,mozdog94,0.7178302271133871
0,0.015809953883245575,PaulWhiteB43,0.9841900461167544
0,0.6316187471005086,peterfor2017,0.36838125289949136
0,0.20218770133720976,Tom_Smith26,0.7978122986627902
0,0.9125318856104087,LizTwistMP,0.08746811438959132
0,0.08899028129236464,DawnFurness,0.9110097187076354
0,0.13007212303797977,RossShippy,0.8699278769620202
0,0.2340727575907099,DavidCrausby,0.7659272424092901
0,0.7676846945629204,Peter_Dowd,0.23231530543707957
0,0.2593169711320502,green_vp,0.7406830288679498
0,0.18420627413914237,LeicsGreenParty,0.8157937258608576
0,0.6003231775237197,miketmullaney,0.39967682247628034
0,0.26179151867104955,NazShahBfd,0.7382084813289504
0,0.07151243910664551,JamesGibsonWatt,0.9284875608933545
0,0.21189977890493406,BarryGardiner,0.788100221095066
0,0.1259271635958279,JosephBourke,0.8740728364041721
0,0.012769187817739391,annabeltall,0.9872308121822606
0,0.07794548065370199,IainSimpson,0.922054519346298
0,0.1724715125468238,sarakhyde,0.8275284874531762
0,0.29579096006994454,Emmett_Jenner,0.7042090399300555
0,0.14013736942784405,sajidjavid,0.859862630572156
0,0.14483443292006848,Tim_Hallam,0.8551655670799315
0,0.2003228840114617,CllrPaulWhite,0.7996771159885383
0,0.1258587165609315,DominicHardwick,0.8741412834390685
0,0.032791275564476585,BuryNorthLabour,0.9672087244355234
0,0.17524412387703403,LiamByrne4MP,0.824755876122966
0,0.11273118977763008,amandamilling,0.8872688102223699
0,0.1325760890000155,HenryStantonGP,0.8674239109999845
0,0.0701269304195028,bsmithgreens,0.9298730695804972
0,0.20584620355687733,Fiona__Mills,0.7941537964431227
0,0.1981256681343312,TurkRocker,0.8018743318656688
0,0.38932476387267934,Simonhartmp,0.6106752361273207
0,0.7736980013173971,thomasbrake,0.22630199868260295
0,0.2570264670789747,Mrploemic,0.7429735329210253
0,0.5591667297658285,tomholder,0.4408332702341715
0,0.4833319902375517,AidanVdeW,0.5166680097624483
0,0.016580048912810175,Ruth_R_Davis,0.9834199510871898
0,0.02101542935140499,AlanDeAth1,0.978984570648595
0,0.13264646110119938,green4chilterns,0.8673535388988006
0,0.06250543897160876,_CJR_,0.9374945610283912
0,0.5148875422433441,elizabethjewkes,0.4851124577566559
0,0.09189768300082757,Tasha4Clacton,0.9081023169991724
0,0.07836469347010189,RobinTilbrook,0.9216353065298981
0,0.03440533012246039,GilesWatling,0.9655946698775396
0,0.2293141600233316,DrHirst4Congltn,0.7706858399766684
0,0.8721531100491278,stevescrutton,0.1278468899508723
0,0.15316334321382408,Geoffrey4CovNW,0.8468366567861759
0,0.2688694249580392,CPhilpOfficial,0.7311305750419608
0,0.04186586449434815,JonCruddas_1,0.9581341355056519
0,0.15924234025673145,paul_rowlinson,0.8407576597432685
0,0.10002703516896372,Patrick4Dales,0.8999729648310363
0,0.031268400106414074,PrescottBeth,0.9687315998935859
0,0.014999637697182933,CarolineFlintMP,0.9850003623028171
0,0.11778575875469166,CharlieElphicke,0.8822142412453083
0,0.12018996230060819,libdemgail,0.8798100376993918
0,0.5112492159984481,RashidNix,0.488750784001552
0,0.4230377231390495,LSRPlaid,0.5769622768609505
0,0.34402956570775645,a_margaretanne,0.6559704342922436
0,0.9621550027390665,OliverMcMullan,0.03784499726093344
0,0.07563936527475357,JohnStewart1983,0.9243606347252464
0,0.11309438016284723,eastantrimmp,0.8869056198371528
0,0.4062691581737221,Callum4EastDun,0.5937308418262779
0,0.10966752511873001,RichardJHolmes,0.89033247488127
0,0.22523017927417077,DermotNicholl,0.7747698207258292
0,0.028168394934524277,OliHenman,0.9718316050654757
0,0.5631862635494305,Mike4Eastleigh,0.4368137364505696
0,0.237307495682182,ToniGiugliano,0.762692504317818
0,0.5407677486841622,DavidBurrowesUK,0.4592322513158377
0,0.8237998137040785,PippaMorganLD,0.1762001862959215
0,0.463329037650017,eleanor4epping,0.536670962349983
0,0.3698356234524727,EpsomEwellFocus,0.6301643765475273
0,0.14882272278925224,CllrAndrewDavis,0.8511772772107478
0,0.45562672829950523,dezairedale,0.5443732717004948
0,0.12567057849787933,mtkg25,0.8743294215021207
0,0.07332451354489966,EvaLilyFielding,0.9266754864551003
0,0.2644016493172351,AdeleWard,0.7355983506827649
0,0.7721925702951928,meaglemp,0.22780742970480716
0,0.5842417395842567,IanMearnsMP,0.4157582604157432
0,0.01737332338005304,medwaypaul,0.982626676619947
0,0.07614249030492792,Rehman_Chishti,0.9238575096950721
0,0.5731191247757382,clivebassman,0.42688087522426177
0,0.059380149824555306,ChrisJLLand,0.9406198501754447
0,0.12559582788744317,Taylor_Muir54,0.8744041721125568
0,0.1739798456648508,Colin_J_Clark,0.8260201543351492
0,0.10610675554283944,kirstenRoseMuat,0.8938932444571606
0,0.35126299640263103,NickBoles,0.648737003597369
0,0.2149929638786352,CarolineAttfiel,0.7850070361213648
0,0.008322120122513876,mtpennycook,0.9916778798774861
0,0.07595351016114926,Zuffar_Haq,0.9240464898388507
0,0.08736941547238697,AJonesMP,0.912630584527613
0,0.04538690740871454,HazelGrove_Lab,0.9546130925912855
0,0.03949851460942522,Lisa_Smart,0.9605014853905748
0,0.09532609742586473,CarmenLegarda,0.9046739025741353
0,0.04107172068294895,southoxongreens,0.958928279317051
0,0.7888787142187141,Jesse_Norman,0.2111212857812859
0,0.281558204607669,barber_sophie,0.718441795392331
0,0.14185646317814127,GuyOpperman,0.8581435368218587
0,0.9714416806306132,RuthGeorge6,0.028558319369386753
0,0.8280711272252506,SidCordle,0.1719288727747495
0,0.5119940751286993,CampaignTim,0.4880059248713006
0,0.08118558676360532,petercatonbooks,0.9188144132363947
0,0.3357722126248307,CllrRockyGill,0.6642277873751693
0,0.2708948481180117,greensamhall,0.7291051518819883
0,0.034312084689697375,QcattQ,0.9656879153103026
0,0.09494982129561813,carriehyndsLD,0.9050501787043819
0,0.02718569235229973,peterkyle,0.9728143076477003
0,0.8224782321669695,rodcantrill,0.17752176783303056
0,0.15924234025673145,huntsgreentom,0.8407576597432685
0,0.2643328973537774,LibDemKeith,0.7356671026462226
0,0.06319733017469209,_JamesTClark,0.9368026698253079
0,0.19949190016254803,AlainDesmier,0.800508099837452
0,0.40239058473140743,UkipPete,0.5976094152685926
0,0.08396709543353276,mkidnerLD,0.9160329045664672
0,0.21900975321055072,Laura4KandL,0.7809902467894493
0,0.2551801526984103,MartinJDeane,0.7448198473015897
0,0.12656228019290794,cllrmikeross,0.8734377198070921
0,0.15280072607247275,AaronMcIntyre_,0.8471992739275273
0,0.26003240838089403,JonnyOrr,0.739967591619106
0,0.41265701846613567,edleeds,0.5873429815338643
0,0.2139506913937399,palfreman,0.7860493086062601
0,0.07987505491947766,RichardBurgon,0.9201249450805223
0,0.38923812342965536,EbikeJaimes,0.6107618765703446
0,0.3099358515739462,mariacaulfield,0.6900641484260538
0,0.6627323750843007,Laura__Farris,0.3372676249156993
0,0.16816895472777693,Laura4Walton,0.8318310452722231
0,0.21600225660209915,timson_dj,0.7839977433979008
0,0.1951811859465078,GreenPartyLboro,0.8048188140534922
0,0.21330863470258332,abidaliluton,0.7866913652974167
0,0.6103824628250822,richarddflowers,0.3896175371749178
0,0.6288672610856477,LordBuckethead,0.3711327389143523
0,0.3368326532276603,GrantSmithForMP,0.6631673467723397
0,0.11316778905033953,allen_m_simpson,0.8868322109496605
0,0.15924234025673145,JWhittingdale,0.8407576597432685
0,0.5191998717743498,KalvinChapman,0.48080012822565016
0,0.31880423537658253,jackiepearcey,0.6811957646234175
0,0.1651597772815837,sarah_heald,0.8348402227184163
0,0.8725023204929854,Annkell,0.12749767950701463
0,0.23651842861841998,Meades4MidBeds,0.76348157138158
0,0.15924234025673145,stevebrew4mp,0.8407576597432685
0,0.4955205267787578,FrancieMolloy,0.5044794732212422
0,0.19590780417623366,Siobhain_MP,0.8040921958237663
0,0.09362478971181276,GlynDavies,0.9063752102881872
0,0.6272123805858654,davidmorrisml,0.37278761941413463
0,0.7716183049102899,Matt_Severn,0.22838169508971004
0,0.24191849310142888,MorleyNeil,0.7580815068985711
0,0.3710739976644368,harrylib100,0.6289260023355632
0,0.07364940390497177,LabourNFW,0.9263505960950282
0,0.19892743679774405,PPUKDes,0.801072563202256
0,0.5365247480295225,skitchen82,0.46347525197047745
0,0.3003428642859318,natasghar,0.6996571357140682
0,0.25620149836852757,LewisThomp_93,0.7437985016314724
0,0.012701152982537156,NickHarveyND,0.9872988470174628
0,0.15834071385370252,TishGlossop,0.8416592861462975
0,0.23722395352767778,AlistairBurtUK,0.7627760464723222
0,0.23479529676658017,MandaRigbyNES,0.7652047032334198
0,0.06424410630313948,ellie_chowns,0.9357558936968605
0,0.08026429561386617,FoxOutDonDavies,0.9197357043861338
0,0.5382119258824031,NSomersetLDs,0.4617880741175969
0,0.6025094907060697,cllrbridget,0.3974905092939302
0,0.011091304432543359,LauraPidcockMP,0.9889086955674566
0,0.2919151984111146,northantsgreens,0.7080848015888854
0,0.012086260805903581,kevinmckeever,0.9879137391940964
0,0.032035924856314124,buspasselvis,0.9679640751436859
0,0.16652759808752382,ChrisLeslieMP,0.8334724019124762
0,0.26384456487729513,HollasDavid,0.7361554351227049
0,0.26691337553905636,JaneMHunt,0.7330866244609436
0,0.19659317978910051,DrRich4Nuneaton,0.8034068202108995
0,0.33767502553134165,LukeGrahamMP,0.6623249744686583
0,0.08716575600284171,IanBondLaw,0.9128342439971583
0,0.6744510547395688,MarieTidball,0.32554894526043127
0,0.22332733722772757,Alison_S_Taylor,0.7766726627722724
0,0.9962370286718678,OwenSmith_MP,0.00376297132813224
0,0.08235268120198191,d_barker,0.9176473187980181
0,0.25269922444108484,neerajpatil,0.7473007755589152
0,0.10967404854834006,livbailey,0.8903259514516599
0,0.7100153352366345,merioconnell,0.2899846647633655
0,0.43620016467595113,david4rv,0.5637998353240489
0,0.6111051002742733,andykelly,0.3888948997257267
0,0.10430888859525422,FionaDentLabour,0.8956911114047458
0,0.1063149245993098,UKIPScarWhitby,0.8936850754006902
