0,0.8256507601375844,Termy,0.17434923986241557
0,0.09513682530255041,Fight4Whitby,0.9048631746974496
0,0.49190785583776186,spsallidas,0.5080921441622381
0,0.6752738973268566,CllrDanLewis,0.32472610267314334
0,0.09513115309433762,DavidBowgett,0.9048688469056624
0,0.3890149193793123,IGWalker,0.6109850806206877
0,0.8270948933585069,JoeOttenX,0.17290510664149308
0,0.2707733943975975,JulianSmithUK,0.7292266056024025
0,0.17306483400228956,julianknight15,0.8269351659977104
0,0.11538644663195918,richardhadwin,0.8846135533680408
0,0.06865161589290403,Neilkelly13,0.931348384107096
0,0.191564598907781,susanvandeven,0.808435401092219
0,0.1035556439862505,McKeeUUP,0.8964443560137495
0,0.106555824777113,Shabbir4Labour,0.893444175222887
0,0.08935026274017999,bigeyedear,0.91064973725982
0,0.3954623842512257,CLanGreens,0.6045376157487743
0,0.18803645750086861,johnw129,0.8119635424991314
0,0.19387554498390314,SouthStaffsCLP,0.8061244550160969
0,0.12197577600739573,Raushan4Labour,0.8780242239926043
0,0.7589319798639393,townsendchris,0.24106802013606066
0,0.3883940160319228,OlliePurkiss,0.6116059839680772
0,0.04169523550133425,swwiltsgreens,0.9583047644986658
0,0.35273233854804464,Royston_Smith,0.6472676614519554
0,0.0776135523710002,pauljholmes,0.9223864476289998
0,0.2858561584739491,CllrPope,0.7141438415260509
0,0.09419309430275535,EdmcRandal,0.9058069056972446
0,0.0526492150169543,SMcPartland,0.9473507849830457
0,0.06318575225919332,danielrhamilton,0.9368142477408067
0,0.31745657268155614,midroadpolitico,0.6825434273184439
0,0.16965219962052336,benpolitics,0.8303478003794766
0,0.08303177886981228,ToryPressMids,0.9169682211301877
0,0.014999637697182933,RobertFlello,0.9850003623028171
0,0.2815822811099167,nullibdems,0.7184177188900833
0,0.15924234025673145,Kelmba,0.8407576597432685
0,0.1761128446532958,StreathamGreens,0.8238871553467042
0,0.10156386692637909,CJRLawton,0.8984361330736209
0,0.15132390093178016,QuentinTatton,0.8486760990682198
0,0.527428080528219,GideonJAmos,0.47257191947178095
0,0.08608662476372475,TewkesburyGP,0.9139133752362752
0,0.032728789386695434,AndrewGant3,0.9672712106133046
0,0.8678868065161305,markhubandcots,0.1321131934838695
0,0.04009537937690666,MPritchardUK,0.9599046206230933
0,0.01633187247426937,CarolineKolek,0.9836681275257306
0,0.019283710926653264,neil_parish,0.9807162890733467
0,0.5490730028707712,VoteGreenApril,0.4509269971292288
0,0.05362779936310924,Deborah4Torbay,0.9463722006368908
0,0.1832396337948563,JayneKirkham4,0.8167603662051437
0,0.09446894006500262,GregClarkMP,0.9055310599349974
0,0.19123269987198444,RachelSadlerTW,0.8087673001280156
0,0.2413032434215674,stuart4ntmayor,0.7586967565784326
0,0.2238055469449447,DavidSimpsonDUP,0.7761944530550553
0,0.0473786266140076,markgrn4Hillgdn,0.9526213733859924
0,0.3980837709937296,VincentLoUK,0.6019162290062704
0,0.06238054598334797,RosinaRobson,0.937619454016652
0,0.01745222908977384,Pirate_Lennon,0.9825477709102262
0,0.0962405174376273,James_Bird_,0.9037594825623727
0,0.6007350752943561,Valerie_VazMP,0.3992649247056439
0,0.023665376768610358,BryanMGLibDem,0.9763346232313896
0,0.15924234025673145,BobDhillon32,0.8407576597432685
0,0.15015512208504722,WaveneyGreens,0.8498448779149528
0,0.5323285431982019,angie4wealden,0.4676714568017981
0,0.2110847331383,friarparkward,0.7889152668617
0,0.09532609742586473,R_Plenderleith,0.9046739025741353
0,0.6547062583808515,Lindsey4WNorth,0.3452937416191485
0,0.421444074920302,JohnPenroseNews,0.578555925079698
0,0.02115074209412715,tony4ww,0.9788492579058728
0,0.3534075420857976,BWLabour,0.6465924579142024
0,0.2704690041072665,aalancraig,0.7295309958927335
0,0.09532609742586473,James4Woking,0.9046739025741353
0,0.1016261289078394,Alibdem,0.8983738710921606
0,0.056214210070759996,stephenakearney,0.94378578992924
0,0.13001067503840202,BeccyCooper4Lab,0.869989324961598
0,0.16915375670702792,andrew4wrexham,0.8308462432929721
0,0.20190500162359803,WycombeLabour,0.798094998376402
0,0.8229273870824948,WillJonesLD,0.17707261291750523
0,0.09709830866789448,Rhosmeirch,0.9029016913321055
0,0.054014874991961226,NickLovesYork,0.9459851250080388
0,0.3132945239914052,Grace_E_OKeeffe,0.6867054760085948
0,0.1442407670579996,AirdrieShottsLP,0.8557592329420004
0,0.13219705884268207,LeoDochertyUK,0.8678029411573179
0,0.7818431131338254,JohnFisher_1,0.21815688686617465
0,0.7801418994135139,lauraknightly,0.2198581005864862
0,0.00917287150954893,mikeweirsnp,0.9908271284904511
0,0.15882543383636694,HywelPlaidCymru,0.8411745661636331
0,0.5118603587107793,Arran_Rangi,0.4881396412892207
0,0.03669180662812277,NicolaJTurner,0.9633081933718772
0,0.132697013952916,JohnShawLibDem,0.867302986047084
0,0.3025514312303076,alan_h_stone,0.6974485687696924
0,0.5175560374640993,joerayment91,0.4824439625359007
0,0.1608200465561911,BromleyGreens,0.8391799534438089
0,0.1992840022939959,cllrmairead,0.8007159977060041
0,0.013514404597222196,johnfinucane,0.9864855954027778
0,0.4846126834786054,MartinMcAuley,0.5153873165213946
0,0.7637326785396941,samnel84,0.23626732146030596
0,0.2835860275252673,Siobhan_Baillie,0.7164139724747327
0,0.8465345288662831,JohannaBoal,0.15346547113371692
0,0.11836454399924412,Jerry4MP,0.8816354560007559
0,0.18449691074552788,Reena_Ranger,0.8155030892544721
0,0.16459979382401746,ar_browning,0.8354002061759825
0,0.7407362042632469,Sophie4SellyOak,0.25926379573675307
0,0.7554257789199732,davidgoss,0.24457422108002685
0,0.04252456256853099,vickibrowningbg,0.957475437431469
0,0.31513089272319905,aheartforchange,0.684869107276801
0,0.06264669121959943,alasdairkeddie,0.9373533087804006
0,0.228947236261844,RightsReviewer,0.771052763738156
0,0.06262431634687038,ShakaLish,0.9373756836531296
0,0.44284233204994383,Janicemarian7,0.5571576679500562
0,0.05737180637787609,TonyDDyer,0.9426281936221239
0,0.010066720419565689,mthompson_dr,0.9899332795804343
0,0.1044846208794411,NorgroveSelina,0.8955153791205589
0,0.18282301538529144,patGPbroxtowe,0.8171769846147086
0,0.88537598706811,GBirtwistle,0.11462401293188992
0,0.5159956678814528,CalderGreens,0.48400433211854715
0,0.6908152018707178,NGreen4libdems,0.30918479812928223
0,0.03035405034513461,RosieDuffield1,0.9696459496548654
0,0.25211698861893617,EmmaSands4CSP,0.7478830113810638
0,0.10823885709556214,KevinBrennanMP,0.8917611429044379
0,0.5680300213583553,Havard_Hughes,0.4319699786416447
0,0.08819215797784463,AlistairTewkes,0.9118078420221554
0,0.14753132281265846,RealJohnDean,0.8524686771873415
0,0.02766553554861606,alexjwhiteld,0.9723344644513839
0,0.21782393192761673,ChiLabour_15,0.7821760680723833
0,0.19763412249943746,rmarlawrie,0.8023658775005625
0,0.09367961675321024,loydgreens,0.9063203832467898
0,0.24142691783690184,MarkGoacher,0.7585730821630982
0,0.9234168137227005,Tim4Labour,0.0765831862772995
0,0.018666344338087337,JasonMcCartney,0.9813336556619127
0,0.20775313005077645,Sam4Congleton,0.7922468699492236
0,0.6806301346815105,hanson4copeland,0.31936986531848954
0,0.05902752333994088,BethMiller91,0.9409724766600591
0,0.058196503521889764,ciarannorris,0.9418034964781102
0,0.246522532861151,CroydonGreens,0.753477467138849
0,0.2258684859729454,Locke4MP,0.7741315140270546
0,0.022650950348137577,SteveReedMP,0.9773490496518624
0,0.5205572436028756,GreenPeterU,0.4794427563971244
0,0.5296813819378965,JoshSeddon_UKIP,0.47031861806210357
0,0.04773749613253986,racheljanetwolf,0.9522625038674601
0,0.8193964378339311,JohnFerry18,0.18060356216606893
0,0.08506705332027831,seanddundeewest,0.9149329466797217
0,0.2137264078956722,PoyntonJE,0.7862735921043278
0,0.4617440268558166,TD_Hancock,0.5382559731441834
0,0.13026703675316487,km_finlayson,0.8697329632468351
0,0.14600061724764346,RichardKnightGP,0.8539993827523565
0,0.189024004215674,eastsurreyforum,0.810975995784326
0,0.16231181742177203,Green_M_Jackson,0.837688182578228
0,0.45936453114920994,IainMcGill,0.5406354688507901
0,0.4125471831506303,AishaJMir,0.5874528168493697
0,0.13682778682559915,eriththamesmead,0.8631722131744008
0,0.7453159429995269,gildernewm,0.25468405700047314
0,0.12716995274465992,laurafd,0.8728300472553401
0,0.2008634651023551,JulianBurrett,0.7991365348976449
0,0.19715246697631594,johndoherty173,0.8028475330236841
0,0.21140179007434257,derbyshire_cath,0.7885982099256574
0,0.5886500020460461,frankhindle,0.4113499979539539
0,0.03511758053698122,eileen_dinning,0.9648824194630188
0,0.0865183205737885,DanielWoolfUKIP,0.9134816794262115
0,0.07043993776480528,monicacassidyuk,0.9295600622351947
0,0.5700489887717888,BruceTennent,0.4299510112282112
0,0.1330791241431768,BeccaThacka,0.8669208758568232
0,0.025773968739071673,jogideon,0.9742260312609283
0,0.03621072210387932,harryleewoods13,0.9637892778961207
0,0.2165871717819554,DanHarryG,0.7834128282180446
0,0.37124607673560506,brayparry,0.6287539232643949
0,0.5643812520243281,hackneyamyg,0.4356187479756719
0,0.07686689015262427,citizen_higgs,0.9231331098473757
0,0.32455347394846024,smarterbrexit,0.6754465260515398
0,0.9657961884974745,NeilDotObrien,0.034203811502525466
0,0.8118540841064512,andy_hagon,0.18814591589354884
0,0.17169362381401543,havantgreens,0.8283063761859846
0,0.263164304361738,John_Perry_UK,0.736835695638262
0,0.1845674512488782,JohnBowman1210,0.8154325487511218
0,0.779223743512252,SheriefHassan,0.22077625648774798
0,0.05008330082954382,diana4hereford,0.9499166991704562
0,0.2905265893413088,CharleySabel,0.7094734106586912
0,0.010870150770791565,KevinHorkin,0.9891298492292084
0,0.13701607135990335,ChrisEvansMP,0.8629839286400967
0,0.2602231768511436,Joesmythukip,0.7397768231488564
0,0.14531282486368224,Robin_Gwynn,0.8546871751363178
0,0.44197751030070886,KeighleyLabour,0.5580224896992911
0,0.8927911761703142,BallySingh74,0.10720882382968577
0,0.02860713422472394,MichelleDewbs,0.9713928657752761
0,0.3080914105669472,FureyinHD,0.6919085894330528
0,0.14942442745736784,VoteOllerenshaw,0.8505755725426322
0,0.05492166365375861,FabianLeedsNE,0.9450783363462414
0,0.07735093090327527,SeddonTess,0.9226490690967247
0,0.2217045710395087,Stephenson_Ryan,0.7782954289604913
0,0.46244480326207293,amp4leedswest,0.5375551967379271
0,0.48877948736026156,Sujata_4_MP,0.5112205126397384
0,0.16885390203035933,HarrishBigb5,0.8311460979696407
0,0.3614481080427897,Chapman_Dan,0.6385518919572103
0,0.9527510837493413,JohnCryerMP,0.04724891625065875
0,0.18227251458424565,iainsb68,0.8177274854157544
0,0.1584400241247489,DanCardenMP,0.8415599758752511
0,0.05994556440423593,RoryDanielsLD,0.9400544355957641
0,0.14887389059995093,jewelmiah,0.8511261094000491
0,0.09083824079587788,Manifesto4Macc,0.9091617592041221
0,0.9176558435016325,eddie_dass,0.0823441564983675
0,0.41579548085975404,pamewatts,0.584204519140246
0,0.18946393372057668,TGP_Withington,0.8105360662794233
0,0.3026338324797959,SallyCarrMBE,0.6973661675202041
0,0.15909335176154837,Alison4MidDerby,0.8409066482384516
0,0.6589653106691244,UKIPMidSussex,0.34103468933087555
0,0.07539478912773168,chrisjerrey,0.9246052108722683
0,0.06644206476280434,FayGreenParty,0.9335579352371957
0,0.36035335541260105,jcbyoung,0.639646644587399
0,0.6673619443115993,ChrisasDickens,0.33263805568840066
0,0.6307576178243588,Tahirmaher2,0.36924238217564115
0,0.09532609742586473,hfoneill,0.9046739025741353
0,0.03357305991196313,Iwan_Wyn_Llafur,0.9664269400880369
0,0.22170375253005492,GallacherMeghan,0.7782962474699451
0,0.2661275867634634,Ealasaid_MacD,0.7338724132365366
0,0.12831972219579235,orlalowe,0.8716802778042076
0,0.323614481410862,steve4central,0.676385518589138
0,0.22709621758363518,JustinMcNu1ty,0.7729037824163648
0,0.09601649317170757,dannyjgascoigne,0.9039835068282924
0,0.07312994030392062,ianpaisleymp,0.9268700596960794
0,0.34189200753581606,joyinthisplace,0.6581079924641839
0,0.1498058095363386,Frankshivers,0.8501941904636614
0,0.1215758128035781,Elizabeth4NEF,0.8784241871964219
0,0.32482065536864657,GrahamCockarill,0.6751793446313534
0,0.752015089091541,MikeGascoigneUK,0.24798491090845898
0,0.08750094567914724,James4NNorfolk,0.9124990543208528
0,0.1944048437030208,NWBLabour,0.8055951562969792
0,0.2824513956844813,ACPayton,0.7175486043155187
0,0.5168699194993169,JillHopeLibDem,0.48313008050068307
0,0.8553141259033752,AdrianSHolmes,0.14468587409662478
0,0.14507248407792495,lmatthews_NR,0.854927515922075
0,0.11877217672180918,KatBoettge,0.8812278232781908
0,0.17483379489553375,AdamFMcGregor,0.8251662051044663
0,0.6941333132703706,JonathanSmithLD,0.3058666867296293
0,0.5349122886601323,Andrew4Pendle,0.46508771133986776
0,0.037860050507210974,NicolaFWilson,0.962139949492789
0,0.19103655001755604,LibdemBeki,0.808963449982444
0,0.7101187197943766,MrCrazee,0.2898812802056235
0,0.48586273516410916,CllrOliurRahman,0.5141372648358908
0,0.817362164078122,RumalKhan,0.18263783592187796
0,0.2880125921960295,PompeyToryParty,0.7119874078039705
0,0.06202921976854059,BobBuxtonYorksP,0.9379707802314594
0,0.6910922871138785,misterpaulhill,0.30890771288612145
0,0.004133477132971852,TobyBrampton,0.9958665228670281
0,0.07968352329157946,VirginiaCrosbie,0.9203164767084205
0,0.18812268336359217,AndyLittlewood2,0.8118773166364078
0,0.10748858363822,greensonia4RS,0.89251141636178
0,0.12213944832222301,KatieP4RotherV,0.877860551677777
0,0.17372184760493148,MickBower1,0.8262781523950685
0,0.48120886026578313,alexcunliffe4mp,0.5187911397342169
0,0.1943762621067513,UKIPEsherWalton,0.8056237378932487
0,0.13088730516764424,Gedk,0.8691126948323558
0,0.21705054675072,heatherisone,0.78294945324928
0,0.08716418214811139,Mike4Walden,0.9128358178518886
0,0.08072104824918713,SalisburyGreens,0.9192789517508129
0,0.4068427476239782,DruidKingArthur,0.5931572523760218
0,0.2273027814060138,AndyTalliss,0.7726972185939862
0,0.25906301297599044,SedgefieldGreen,0.7409369870240096
0,0.09532609742586473,shaffaqmohd,0.9046739025741353
0,0.3265947286044113,steven_winstone,0.6734052713955887
0,0.3544825863741824,PhilipDaviesUK,0.6455174136258176
0,0.651213220000403,MarkVivis,0.3487867799995969
0,0.15924234025673145,sean_labour,0.8407576597432685
0,0.2643112312990623,cllrmcmurray,0.7356887687009377
0,0.11273085348053524,MRitchieSD,0.8872691465194648
0,0.06545952339920869,EcoWilshire,0.9345404766007913
0,0.5018669050392213,clairemcilvenna,0.49813309496077873
0,0.29939563641751477,GavinWilliamson,0.7006043635824852
0,0.15910779659247565,MartinPCostello,0.8408922034075244
0,0.1704701139699324,KerryPollard4mp,0.8295298860300676
0,0.11807149723714205,Kevin_4_Labour,0.881928502762858
0,0.508146674684914,MikeShone2,0.49185332531508597
0,0.1343022956405998,adam_colclougha,0.8656977043594002
0,0.3579172409338961,gareth_snell,0.6420827590661039
0,0.025063670459583354,KimCaddy,0.9749363295404166
0,0.6728521083803106,BonnieCraven,0.3271478916196894
0,0.016240874631626934,CharleyHasted,0.9837591253683731
0,0.02252939991823899,EstherMcVey1,0.977470600081761
0,0.07155542008329985,Martin4labour,0.9284445799167002
0,0.24719626109724058,cait_clucas,0.7528037389027594
0,0.03507244050920588,eastdevongreens,0.9649275594907941
0,0.22020340025577245,TorbayGreenPart,0.7797965997442275
0,0.5251077843539604,VoteVinceBarry,0.4748922156460395
0,0.07811393354025786,GerriePPCTotnes,0.9218860664597421
0,0.13583639962087612,sarahwollaston,0.8641636003791239
0,0.13309921861164697,aapennington,0.866900781388353
0,0.09814233300183439,alancampbellmp,0.9018576669981656
0,0.08872346718373991,Alliance_UpBann,0.9112765328162601
0,0.8972998963549506,JohnODowdSF,0.10270010364504943
0,0.7703991994447184,CamillaBeaven,0.22960080055528165
0,0.014295653449785672,lovell0711,0.9857043465502143
0,0.10073069380875332,dollytheis,0.8992693061912467
0,0.05678775856501028,angelaeagle,0.9432122414349897
0,0.25906301297599044,GreensWallingfd,0.7409369870240096
0,0.12945943808022353,Chris_Carrigan1,0.8705405619197765
0,0.04377493644968522,jonchilvers,0.9562250635503148
0,0.4085601633100949,JackyAnnH1,0.5914398366899051
0,0.4919804491513394,chris1bowers,0.5080195508486606
0,0.2664461079179392,WHLabour,0.7335538920820608
0,0.029068668141956078,SayersGreen,0.9709313318580439
0,0.03608419534278162,EmmaCrane2017,0.9639158046572184
0,0.4855782753342739,rob_buckman,0.5144217246657261
0,0.028274151407502335,kelvinclaytongp,0.9717258485924977
0,0.15273481997852767,oletwinofficial,0.8472651800214723
0,0.0473786266140076,Cllr_M_Jefferys,0.9526213733859924
0,0.3718462336003019,BarryBonesbrown,0.6281537663996981
0,0.07123081967788458,McCrossanMLA,0.9287691803221154
0,0.25423490217699374,BarryMcElduff,0.7457650978230063
0,0.5353518736032041,futureprogress,0.46464812639679587
0,0.023471287887159575,LabourChaloner,0.9765287121128404
0,0.49362765035239187,PeterLShearman,0.5063723496476081
0,0.09842170931602712,johnredwood,0.9015782906839729
0,0.40453002547242245,WalkerWorcester,0.5954699745275776
0,0.7808262444107419,Matt4wyreforest,0.21917375558925814
0,0.14635130834320953,Fiona20Green,0.8536486916567905
0,0.4877939376627505,MarcusFysh,0.5122060623372495
0,0.46107967687640616,Judge_Rico,0.5389203231235938
0,0.2090325591233564,McGuinnessGreen,0.7909674408766436
0,0.04535122110840095,AlanReidAandB,0.954648778891599
0,0.15924234025673145,Coral4Green,0.8407576597432685
0,0.69343196245001,TonyDevoy,0.30656803754998996
0,0.8992508077621724,AlanPiper8,0.10074919223782768
0,0.5528572934083416,JWoodcockMP,0.4471427065916584
0,0.6052557688653479,Jolph,0.3947442311346521
0,0.10932695928883074,manchester453,0.8906730407111693
0,0.23255697633571892,IrfanAhmedUK,0.7674430236642811
0,0.23213086969742336,freebridgend,0.7678691303025766
0,0.6965019317847871,ukipyeovil,0.3034980682152129
0,0.5764621405599993,BristolEastGrn,0.42353785944000066
0,0.15924234025673145,CharlotteLeslie,0.8407576597432685
0,0.22862253613767614,IKealeySomerset,0.7713774638623239
0,0.09421715651298379,JodianRodgers,0.9057828434870162
0,0.054654940412446784,shepbucksgreens,0.9453450595875532
0,0.5642467590410519,andrew4bury,0.4357532409589481
0,0.29691534782387996,HelenGeake,0.70308465217612
0,0.6078793508812528,hkorfanty,0.3921206491187473
0,0.26348450866840967,GreenKnight2010,0.7365154913315903
0,0.5072362816835119,CheltKeithLab,0.4927637183164882
0,0.5405817529390542,michelledonelan,0.4594182470609458
0,0.07757005390641292,LeeBerks,0.9224299460935871
0,0.11361808016915742,Paulsturdyyaho1,0.8863819198308426
0,0.2601238668570107,Lucycare,0.7398761331429893
0,0.14080283037334518,wessexnow,0.8591971696266548
0,0.10314842980890204,fabio_conti88,0.896851570191098
0,0.06288097007907645,Martie_Warin,0.9371190299209236
0,0.15924234025673145,jill4eastleigh,0.8407576597432685
0,0.0713047738337429,ScotsIndyRef3,0.9286952261662571
0,0.006250115519340738,nickdebois,0.9937498844806593
0,0.15924234025673145,samirjassal,0.8407576597432685
0,0.012945981575734011,haddow_thomas,0.987054018424266
0,0.04746679209195359,PeacePartyUK,0.9525332079080464
0,0.038642293466990996,JohnMansook,0.961357706533009
0,0.22583693283091533,emmalaneblue,0.7741630671690847
0,0.8491866160329453,tonygouldukip,0.15081338396705463
0,0.15924234025673145,Chinners2,0.8407576597432685
0,0.48164272467619806,EdwardJDavey,0.5183572753238019
0,0.016602062248386895,JuliaRaeBrown,0.9833979377516131
0,0.007833000438727145,john4london,0.9921669995612729
0,0.21497762896429495,YolandeKenward,0.785022371035705
0,0.2797047483927865,bobbrierley3,0.7202952516072135
0,0.019884002944770218,Anita4Mansfield,0.9801159970552298
0,0.13222022952188006,GeraldJonesLAB,0.8677797704781199
0,0.17868030264562607,DavidRowlandsAM,0.8213196973543739
0,0.5338868571461972,PaulKenLD,0.4661131428538028
0,0.19477861895436432,judymoore2012,0.8052213810456357
0,0.08412109652585531,RichardChaloner,0.9158789034741447
0,0.6628855875496187,Pat4NorthDorset,0.3371144124503814
0,0.0604965476970043,KRustidge,0.9395034523029957
0,0.11377903322320704,Lee4NED,0.886220966776793
0,0.548893432292481,rosalindgarton,0.451106567707519
0,0.2819471725108711,CllrJohnWhitby,0.7180528274891289
0,0.27842869505026757,WNGreens,0.7215713049497324
0,0.25743200308589764,PaulMackPaisley,0.7425679969141024
0,0.8394214442220134,Mike4Portsmouth,0.16057855577798658
0,0.15924234025673145,freeleedsorguk,0.8407576597432685
0,0.15924234025673145,rontindall4mp,0.8407576597432685
0,0.4568514150671441,MattRodda,0.5431485849328559
0,0.11132147008057103,RebeccaBlake31,0.888678529919429
0,0.30191403149569096,CllrMurray,0.698085968504309
0,0.4600818930736542,DeanPalethorpe1,0.5399181069263458
0,0.16189405153326697,DavidHMalone,0.838105948466733
0,0.6786283001587974,SDPJoeWestnidge,0.32137169984120256
0,0.9137314934317172,SDPIshleen,0.08626850656828275
0,0.06979033370413301,muzafar66,0.930209666295867
0,0.776295406691061,SDPJaspreet,0.22370459330893902
0,0.3309738476035592,dianejforsythe,0.6690261523964408
0,0.508566614183033,Mark_Smith_UKIP,0.4914333858169671
0,0.1812884801632142,labour4swsurrey,0.8187115198367858
0,0.03124239874389001,UKIPStHelens,0.96875760125611
0,0.58489823953632,ZablockiJan,0.41510176046367997
0,0.19722979952025377,BillCashMP,0.8027702004797462
0,0.9059894857095165,C4meronM4tthews,0.09401051429048345
0,0.16842264364101056,robert_g_oliver,0.8315773563589894
0,0.9017830432797861,SG4SurreyHeath,0.09821695672021395
0,0.6240455650549892,michaelgove,0.3759544349450108
0,0.08559946064893764,Kang4Labour,0.9144005393510624
0,0.29033873535039023,AveryforLabour,0.7096612646496098
0,0.7214424002192011,DylanAlexJones,0.27855759978079886
0,0.13852770381197121,SLeylandGreen,0.8614722961880288
0,0.020837126234377168,Nus_Ghani,0.9791628737656228
0,0.17799474253664427,Samuel_P_Currie,0.8220052574633557
0,0.24945647644386126,TimTaylorWeston,0.7505435235561387
0,0.09153459292600552,Green_JohnCoyne,0.9084654070739945
0,0.09173768239706148,binny_uk,0.9082623176029385
0,0.28906015029031906,KieranMullanUK,0.7109398497096809
0,0.0713365464124498,Jagmeet4WlvesSW,0.9286634535875502
0,0.1672144876485736,PaulUppalWSW,0.8327855123514264
0,0.07721282402410823,WFGreens,0.9227871759758918
